Order_ID,Date,Category,Product,Price,Quantity,Total
1001,2024-01-16,Books,Biography,101.21,3,303.63
1002,2024-04-04,Books,Novel,42.93,1,42.93
1003,2024-02-21,Home,Vacuum Cleaner,246.2,1,246.2
1004,2024-01-10,Home,Lamp,65.77,5,328.85
1005,2024-05-20,Toys,Action Figure,133.22,5,666.1
1006,2024-04-28,Clothing,Jacket,244.43,3,733.29
1007,2024-05-30,Electronics,Headphones,248.85,5,1244.25
1008,2024-03-24,Books,Cookbook,57.93,1,57.93
1009,2024-04-12,Electronics,Smartwatch,38.53,2,77.06
1010,2024-05-17,Electronics,Smartwatch,39.55,4,158.2
1011,2024-02-12,Books,Novel,256.53,5,1282.65
1012,2024-05-26,Home,Curtains,93.68,5,468.4
1013,2024-03-02,Home,Curtains,67.69,4,270.76
1014,2024-01-31,Books,Cookbook,18.98,5,94.9
1015,2024-01-18,Books,Cookbook,141.3,4,565.2
1016,2024-01-13,Electronics,Laptop,112.87,2,225.74
1017,2024-02-26,Books,Comics,134.08,1,134.08
1018,2024-03-20,Home,Blender,274.23,3,822.69
1019,2024-02-04,Books,Biography,145.06,5,725.3
1020,2024-05-03,Books,Comics,201.26,2,402.52
1021,2024-05-01,Books,Novel,219.04,4,876.16
1022,2024-02-01,Clothing,Jacket,197.06,5,985.3
1023,2024-04-29,Clothing,T-Shirt,146.06,1,146.06
1024,2024-04-19,Home,Blender,72.73,2,145.46
1025,2024-02-13,Books,Comics,85.63,1,85.63
1026,2024-04-14,Toys,Lego,39.37,5,196.85
1027,2024-02-10,Books,Novel,20.2,4,80.8
1028,2024-01-17,Home,Curtains,277.77,5,1388.85
1029,2024-03-16,Home,Vacuum Cleaner,121.34,1,121.34
1030,2024-03-04,Home,Vacuum Cleaner,283.44,2,566.88
1031,2024-02-23,Clothing,T-Shirt,92.95,5,464.75
1032,2024-05-16,Books,Cookbook,83.26,5,416.3
1033,2024-01-24,Clothing,T-Shirt,54.81,3,164.43
1034,2024-05-12,Toys,Board Game,293.92,5,1469.6
1035,2024-05-13,Toys,Lego,111.98,1,111.98
1036,2024-03-25,Books,Novel,75.18,2,150.36
1037,2024-03-11,Books,Biography,11.12,5,55.6
1038,2024-03-26,Home,Curtains,208.14,4,832.56
1039,2024-04-19,Clothing,Jacket,99.65,4,398.6
